➜  ~ cd .julia/compiled/v1.9 
➜  v1.9 tree
zsh: command not found: tree
➜  v1.9 ls -Rlha
total 0
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 .
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 gOU2R_rXmjU.dylib

./OpenEXR:
total 816
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   381K 13 mrt 22:22 3ZkKH_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    24K 13 mrt 22:24 3ZkKH_hR3Xl.ji

./OpenEXR_jll:
total 152
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:22 i6VcV_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:24 i6VcV_hR3Xl.ji

./OpenLibm_jll:
total 240
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    53K 13 mrt 21:50 ToVO1_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,8K 13 mrt 22:38 ToVO1_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    53K 13 mrt 22:43 ToVO1_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 ToVO1_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,8K 13 mrt 22:45 ToVO1_rXmjU.ji

./OpenLibm_jll/ToVO1_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./OpenLibm_jll/ToVO1_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./OpenLibm_jll/ToVO1_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./OpenLibm_jll/ToVO1_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 ToVO1_rXmjU.dylib

./OpenSSL:
total 10144
drwxr-xr-x@  12 fons  staff   384B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,0M 13 mrt 22:42 B4VRP_MXyQo.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 B4VRP_MXyQo.dylib.dSYM
-rw-r--r--@   1 fons  staff    91K 13 mrt 22:42 B4VRP_MXyQo.ji
-rwxrwxrwx@   1 fons  staff   1,2M 13 mrt 21:49 B4VRP_TZjDz.dylib
-rw-r--r--@   1 fons  staff    91K 13 mrt 22:38 B4VRP_TZjDz.ji
-rwxrwxrwx@   1 fons  staff   1,2M 13 mrt 21:56 B4VRP_lJRXF.dylib
-rw-r--r--@   1 fons  staff    91K 13 mrt 22:24 B4VRP_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   1,0M 13 mrt 22:43 B4VRP_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 B4VRP_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    91K 13 mrt 22:45 B4VRP_rXmjU.ji

./OpenSSL/B4VRP_MXyQo.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 12 fons  staff   384B 13 mrt 22:43 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:42 Contents

./OpenSSL/B4VRP_MXyQo.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./OpenSSL/B4VRP_MXyQo.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./OpenSSL/B4VRP_MXyQo.dylib.dSYM/Contents/Resources/DWARF:
total 120
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    60K 13 mrt 22:42 B4VRP_MXyQo.dylib

./OpenSSL/B4VRP_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 12 fons  staff   384B 13 mrt 22:43 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:43 Contents

./OpenSSL/B4VRP_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./OpenSSL/B4VRP_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./OpenSSL/B4VRP_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 120
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    60K 13 mrt 22:43 B4VRP_rXmjU.dylib

./OpenSSL_jll:
total 1088
drwxr-xr-x@  12 fons  staff   384B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 22:42 M3X35_MXyQo.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 M3X35_MXyQo.dylib.dSYM
-rw-r--r--@   1 fons  staff   4,0K 13 mrt 22:42 M3X35_MXyQo.ji
-rwxrwxrwx@   1 fons  staff   136K 13 mrt 21:49 M3X35_TZjDz.dylib
-rw-r--r--@   1 fons  staff   4,0K 13 mrt 22:36 M3X35_TZjDz.ji
-rwxrwxrwx@   1 fons  staff   136K 13 mrt 21:51 M3X35_mAstZ.dylib
-rw-r--r--@   1 fons  staff   4,0K 13 mrt 22:38 M3X35_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 22:43 M3X35_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 M3X35_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   4,0K 13 mrt 22:45 M3X35_rXmjU.ji

./OpenSSL_jll/M3X35_MXyQo.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 12 fons  staff   384B 13 mrt 22:43 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:42 Contents

./OpenSSL_jll/M3X35_MXyQo.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./OpenSSL_jll/M3X35_MXyQo.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./OpenSSL_jll/M3X35_MXyQo.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:42 M3X35_MXyQo.dylib

./OpenSSL_jll/M3X35_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 12 fons  staff   384B 13 mrt 22:43 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:43 Contents

./OpenSSL_jll/M3X35_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./OpenSSL_jll/M3X35_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./OpenSSL_jll/M3X35_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 M3X35_rXmjU.dylib

./OpenSpecFun_jll:
total 736
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   185K 13 mrt 21:50 TDl1L_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,8K 13 mrt 22:38 TDl1L_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   169K 13 mrt 22:43 TDl1L_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 TDl1L_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,8K 13 mrt 22:45 TDl1L_rXmjU.ji

./OpenSpecFun_jll/TDl1L_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./OpenSpecFun_jll/TDl1L_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./OpenSpecFun_jll/TDl1L_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./OpenSpecFun_jll/TDl1L_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 TDl1L_rXmjU.dylib

./Opus_jll:
total 480
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 21:51 vFQVB_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,5K 13 mrt 22:38 vFQVB_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   104K 13 mrt 22:43 vFQVB_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 vFQVB_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,5K 13 mrt 22:45 vFQVB_rXmjU.ji

./Opus_jll/vFQVB_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Opus_jll/vFQVB_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Opus_jll/vFQVB_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Opus_jll/vFQVB_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 vFQVB_rXmjU.dylib

./OrderedCollections:
total 1184
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   277K 13 mrt 21:49 LtT3J_TZjDz.dylib
-rw-r--r--@   1 fons  staff    30K 13 mrt 22:38 LtT3J_TZjDz.ji
-rwxrwxrwx@   1 fons  staff   245K 13 mrt 22:42 LtT3J_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 LtT3J_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    30K 13 mrt 22:45 LtT3J_rXmjU.ji

./OrderedCollections/LtT3J_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./OrderedCollections/LtT3J_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./OrderedCollections/LtT3J_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./OrderedCollections/LtT3J_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:42 LtT3J_rXmjU.dylib

./PCRE2_jll:
total 240
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    53K 13 mrt 21:51 8i0KO_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,8K 13 mrt 22:38 8i0KO_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    52K 13 mrt 22:43 8i0KO_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 8i0KO_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,8K 13 mrt 22:45 8i0KO_rXmjU.ji

./PCRE2_jll/8i0KO_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./PCRE2_jll/8i0KO_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./PCRE2_jll/8i0KO_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./PCRE2_jll/8i0KO_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 8i0KO_rXmjU.dylib

./PDMats:
total 784
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   358K 13 mrt 22:22 wuzEE_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    32K 13 mrt 22:24 wuzEE_hR3Xl.ji

./PNGFiles:
total 10656
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   5,1M 13 mrt 22:22 yIZEc_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   107K 13 mrt 22:24 yIZEc_hR3Xl.ji

./Packing:
total 528
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   236K 13 mrt 22:22 LtWKr_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    21K 13 mrt 22:24 LtWKr_hR3Xl.ji

./PaddedViews:
total 328
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   146K 13 mrt 22:22 SrUyA_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    16K 13 mrt 22:24 SrUyA_hR3Xl.ji

./Pango_jll:
total 264
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 22:21 lZI8Y_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   5,4K 13 mrt 22:24 lZI8Y_hR3Xl.ji

./Parsers:
total 129624
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    32M 13 mrt 21:51 833b9_mAstZ.dylib
-rw-r--r--@   1 fons  staff   145K 13 mrt 22:38 833b9_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    31M 13 mrt 22:43 833b9_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 833b9_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   145K 13 mrt 22:45 833b9_rXmjU.ji

./Parsers/833b9_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Parsers/833b9_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Parsers/833b9_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Parsers/833b9_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 4120
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   2,0M 13 mrt 22:43 833b9_rXmjU.dylib

./Pipe:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    66K 13 mrt 21:51 OQTzN_mAstZ.dylib
-rw-r--r--@   1 fons  staff   4,5K 13 mrt 22:38 OQTzN_mAstZ.ji
-rwxrwxrwx@   1 fons  staff    66K 13 mrt 22:42 OQTzN_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 OQTzN_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   4,5K 13 mrt 22:45 OQTzN_rXmjU.ji

./Pipe/OQTzN_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./Pipe/OQTzN_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./Pipe/OQTzN_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./Pipe/OQTzN_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:42 OQTzN_rXmjU.dylib

./Pixman_jll:
total 480
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   120K 13 mrt 21:51 yWAFT_mAstZ.dylib
-rw-r--r--@   1 fons  staff   3,6K 13 mrt 22:38 yWAFT_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   104K 13 mrt 22:43 yWAFT_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 yWAFT_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,6K 13 mrt 22:45 yWAFT_rXmjU.ji

./Pixman_jll/yWAFT_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Pixman_jll/yWAFT_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Pixman_jll/yWAFT_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Pixman_jll/yWAFT_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 yWAFT_rXmjU.dylib

./PkgVersion:
total 2400
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,2M 13 mrt 22:21 dbDoq_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   3,8K 13 mrt 22:24 dbDoq_hR3Xl.ji

./PlotThemes:
total 7024
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   1,8M 13 mrt 21:51 QxsMm_mAstZ.dylib
-rw-r--r--@   1 fons  staff    21K 13 mrt 22:38 QxsMm_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   1,6M 13 mrt 22:43 QxsMm_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 QxsMm_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    21K 13 mrt 22:45 QxsMm_rXmjU.ji

./PlotThemes/QxsMm_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./PlotThemes/QxsMm_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

